2008,3CGP,11
2008,3CGQ,11
2008,3CGR,11
2008,3CGS,11
2008,3CJZ,12
2008,3CW5,28
2008,3CW6,28
2008,3CZW,0
2008,3D0M,0
2008,3D0U,73
2008,3D0X,73
2008,3D2G,59
2008,3D2V,58
2008,3D2X,59
2008,3DIG,79
2008,3DIL,79
2008,3DIM,80
2008,3DIO,80
2008,3DIQ,80
2008,3DIR,79
2008,3DIS,80
2008,3DIX,79
2008,3DIY,79
2008,3DIZ,80
2008,3DJ0,80
2008,3DJ2,80
2009,3DS7,59
2008,3DVV,20
2009,3DVZ,10
2009,3DW4,10
2009,3DW5,10
2009,3DW6,10
2009,3DW7,10
2008,3E5C,22
2008,3E5E,22
2008,3E5F,22
2008,3EOG,163
2008,3EOH,161
2009,3F2Q,43
2009,3F2T,44
2009,3F2W,43
2009,3F2X,43
2009,3F2Y,43
2009,3F30,43
2009,3F4E,44
2009,3F4G,43
2009,3F4H,43
2009,3FAR,20
2009,3FO4,28
2009,3FO6,30
2009,3FS0,8
2009,3FTM,20
2009,3FU2,36
2009,3G4M,30
2010,3G78,172
2009,3GAO,30
2009,3GCA,11
2009,3GER,30
2009,3GES,30
2009,3GLP,16
2009,3GM7,18
2009,3GOG,29
2009,3GOT,30
2009,3GS1,28
2009,3GS5,28
2009,3GS8,28
2009,3GVN,7
2010,3GX2,38
2010,3GX3,38
2010,3GX5,38
2010,3GX6,37
2010,3GX7,38
2009,3HGA,0
2010,3IBK,6
2009,3IGI,171
2010,3IQN,38
2010,3IQP,36
2010,3IQR,38
2010,3IVN,59
2010,3JXQ,12
2010,3JXR,6
2009,3K1V,12
2010,3L0U,28
2010,3LA5,29
2010,3LOA,20
2011,3MEI,21
2011,3MIJ,3
2010,3MJ3,16
2010,3MJA,16
2010,3MJB,16
2011,3ND3,0
2011,3ND4,0
2010,3NJ6,0
2010,3NJ7,28
2010,3NPB,46
2010,3NPN,19
2010,3NPQ,57
2011,3OK2,30
2011,3OK4,30
2010,3OWI,68
2010,3OWW,68
2010,3OWZ,67
2010,3OX0,68
2010,3OXB,67
2010,3OXD,67
2010,3OXE,67
2010,3OXJ,67
2010,3OXM,67
2010,3P22,74
2011,3P4A,24
2011,3P4B,24
2011,3P4C,7
2011,3P4D,8
2011,3P59,40
2011,3PDR,131
2011,3Q3Z,65
2011,3Q50,12
2011,3Q51,11
2011,3R1C,144
2011,3R1D,22
2011,3R1E,8
2011,3R4F,26
2011,3RG5,76
2011,3RKF,120
2011,3S49,24
2011,3S4P,18
2012,3S7C,10
2012,3S8U,10
2011,3SD1,38
2011,3SD3,38
2011,3SJ2,17
2011,3SKI,54
2011,3SKL,52
2011,3SKR,52
2011,3SKT,52
2011,3SKW,53
2011,3SKZ,54
2011,3SLM,54
2011,3SLQ,54
2011,3SUH,36
2011,3SUX,36
2011,3SUY,37
2012,3SYW,17
2012,3SZX,17
2011,3TD0,20
2011,3TD1,18
1987,3TRA,28
2012,3TZR,14
2011,3U5B,659
2011,3U5D,1343
2011,3U5F,668
2011,3U5H,1349
2012,3VRS,18
1998,402D,8
1999,405D,16
1999,406D,17
1999,409D,24
1998,413D,0
1999,420D,16
2003,422D,8
1999,429D,18
1998,430D,12
1998,433D,14
1999,434D,14
1999,435D,14
1998,437D,8
1999,438D,8
2001,439D,8
1999,462D,22
1999,464D,14
1999,466D,14
1999,468D,12
1999,469D,12
1999,470D,12
1999,471D,12
2000,472D,8
1999,480D,10
1999,483D,10
2000,488D,21
2012,4AEB,37
2012,4AOB,37
2013,4B5R,38
2013,4C40,1
2012,4E48,20
2012,4E58,7
2012,4E59,5
2012,4E5C,19
2012,4E6B,8
2012,4E8K,172
2012,4E8M,164
2012,4E8N,167
2012,4E8P,168
2012,4E8Q,167
2012,4E8R,172
2012,4E8T,19
2012,4EN5,18
2012,4ENA,18
2012,4ENB,18
2012,4ENC,73
2012,4ERJ,73
2012,4ERL,18
2012,4F8U,18
2012,4F8V,172
2012,4FAQ,172
2012,4FAR,172
2012,4FAU,171
2012,4FAW,166
2012,4FAX,166
2012,4FB0,30
2012,4FE5,30
2013,4FEJ,30
2013,4FEL,30
2013,4FEN,30
2013,4FEO,30
2013,4FEP,16
2012,4FNJ,68
2012,4FRG,78
2012,4FRN,28
2012,4G6P,28
2012,4G6R,28
2012,4G6S,18
2013,4GPW,18
2013,4GPX,18
2013,4GPY,63
2012,4GXY,16
2013,4IQS,17
2013,4J50,8
2014,4JAB,18
2014,4JAH,32
2013,4JF2,0
2013,4JIY,45
2013,4JRC,10
2013,4JRD,12
2013,4JRT,26
2013,4K27,20
2013,4K31,18
2013,4K32,47
2013,4KQY,17
2013,4KYY,26
2013,4KZ2,38
2014,4LVV,39
2014,4LVW,38
2014,4LVX,38
2014,4LVY,39
2014,4LVZ,39
2014,4LW0,54
2013,4MEG,55
2013,4MEH,52
2013,4MGM,127
2013,4MGN,0
2014,4MS9,30
2014,4MSB,10
2014,4MSR,18
2014,4P20,24
2014,4PQV,28
1978,4TNA,29
1987,4TRA,29
1979,6TNA,
